Ticker,EntryDate,EntryPrice,EntryNumber,Status,ExitDate,ExitPrice,CurrentPrice
CBOE,2026-02-10,280.8900146484375,entry1,Active,,,299.7200012207031
CF,2026-02-10,95.18000030517578,entry1,Active,,,99.54000091552734
CMS,2026-02-10,72.94999694824219,entry1,Active,,,78.06999969482422
ESI,2026-02-10,30.940000534057617,entry1,Active,,,35.09000015258789
FTNT,2026-02-10,86.16999816894531,entry1,Closed,2026-02-23,75.5999984741211,75.5999984741211
HD,2026-02-10,385.7799987792969,entry1,Closed,2026-02-19,378.5799865722656,378.5799865722656
ICHR,2026-02-10,34.94499969482422,entry1,Active,,,47.54999923706055
KW,2026-02-10,9.93000030517578,entry1,Closed,2026-02-12,9.720000267028809,9.720000267028809
LCII,2026-02-10,155.0,entry1,Closed,2026-02-23,141.89999389648438,141.89999389648438
NEE,2026-02-10,89.77999877929688,entry1,Active,,,93.7699966430664
NEM,2026-02-10,121.11000061035156,entry1,Active,,,130.0
POOL,2026-02-10,265.44000244140625,entry1,Closed,2026-02-19,218.3600006103516,218.3600006103516
RBC,2026-02-10,552.97998046875,entry1,Active,,,575.9199829101562
UCTT,2026-02-10,51.220001220703125,entry1,Active,,,60.68000030517578
CRBG,2026-02-10,31.59499931335449,entry1,Closed,2026-02-19,30.06999969482422,30.06999969482422
FLR,2026-02-10,48.65999984741211,entry1,Active,,,52.310001373291016
GXO,2026-02-10,59.060001373291016,entry1,Active,,,62.83000183105469
IRM,2026-02-10,97.66999816894533,entry1,Active,,,108.33000183105469
PH,2026-02-10,987.3499755859376,entry2,Active,,,1009.1799926757812
CIEN,2026-02-10,297.010009765625,entry2,Active,,,348.70001220703125
RUN,2026-02-10,20.64999961853028,entry1,Closed,2026-02-11,19.15999984741211,18.200000762939453
DLR,2026-02-10,173.1300048828125,entry2,Active,,,177.1999969482422
LPG,2026-02-10,32.10499954223633,entry2,Active,,,36.9900016784668
NI,2026-02-11,45.0,entry2,Active,,,47.29999923706055
ANET,2026-02-11,145.03500366210938,entry1,Closed,2026-02-23,127.43000030517578,127.43000030517578
ARMK,2026-02-11,41.209999084472656,entry1,Active,,,41.849998474121094
EOG,2026-02-11,114.04000091552734,entry1,Active,,,124.08000183105469
ENTG,2026-02-11,137.0500030517578,entry1,Active,,,132.4499969482422
FANG,2026-02-11,165.9499969482422,entry1,Active,,,174.0800018310547
PEG,2026-02-11,83.36000061035156,entry1,Active,,,86.06999969482422
SXI,2026-02-11,262.5199890136719,entry1,Closed,2026-02-23,248.509994506836,248.509994506836
EVRG,2026-02-11,79.12000274658203,entry4,Active,,,83.66000366210938
POR,2026-02-11,51.43000030517578,entry2,Active,,,53.959999084472656
NXRT,2026-02-11,31.200000762939453,entry1,Closed,2026-02-12,29.549999237060547,29.76000022888184
SR,2026-02-11,87.3499984741211,entry1,Active,,,91.61000061035156
AES,2026-02-12,16.59000015258789,entry2,Active,,,17.280000686645508
FE,2026-02-12,48.09999847412109,entry2,Active,,,51.15999984741211
TEX,2026-02-12,69.6500015258789,entry2,Active,,,68.79000091552734
UNIT,2026-02-12,8.28499984741211,entry2,Closed,2026-02-24,7.739999771118164,7.739999771118164
HCA,2026-02-12,534.5900268554688,entry2,Active,,,529.7000122070312
MTSI,2026-02-12,239.3000030517578,entry2,Active,,,248.1199951171875
VIAV,2026-02-12,27.89999961853028,entry2,Active,,,29.709999084472656
COR,2026-02-12,366.4500122070313,entry1,Active,,,372.1400146484375
DECK,2026-02-12,116.98999786376952,entry1,Active,,,117.2699966430664
EPAC,2026-02-12,43.41999816894531,entry1,Closed,2026-02-23,41.02000045776367,41.02000045776367
HUBB,2026-02-12,519.1400146484375,entry1,Active,,,511.6300048828125
INSW,2026-02-12,62.959999084472656,entry1,Active,,,75.52999877929688
JHG,2026-02-12,48.369998931884766,entry1,Active,,,52.099998474121094
UFCS,2026-02-12,39.25,entry1,Active,,,38.86000061035156
UNF,2026-02-12,235.6300048828125,entry1,Active,,,234.82000732421875
UNFI,2026-02-13,41.36000061035156,entry3,Closed,2026-02-20,38.7400016784668,38.7400016784668
ED,2026-02-13,112.91999816894533,entry3,Active,,,112.5199966430664
AEP,2026-02-13,128.9199981689453,entry2,Active,,,133.82000732421875
CNP,2026-02-13,42.09999847412109,entry3,Active,,,43.5
POR,2026-02-13,52.66999816894531,entry3,Active,,,53.959999084472656
IBP,2026-02-13,346.7300109863281,entry2,Closed,2026-02-25,300.739990234375,300.739990234375
SO,2026-02-13,93.26000213623048,entry2,Active,,,97.37999725341797
AEE,2026-02-13,110.5,entry2,Active,,,113.27999877929688
GEF,2026-02-13,76.5999984741211,entry2,Closed,2026-02-20,74.63999938964844,74.63999938964844
CASH,2026-02-13,91.26000213623048,entry2,Active,,,90.79000091552734
BG,2026-02-13,123.23999786376952,entry2,Active,,,120.6500015258789
NEE,2026-02-13,93.58999633789062,entry2,Active,,,93.7699966430664
AZO,2026-02-13,3844.639892578125,entry1,Closed,2026-02-26,3660.0,3660.0
BGC,2026-02-13,9.550000190734863,entry1,Active,,,9.520000457763672
BJ,2026-02-13,102.3949966430664,entry1,Closed,2026-02-20,96.3499984741211,96.3499984741211
EXP,2026-02-13,237.1000061035156,entry1,Closed,2026-02-17,229.72000122070312,231.4900054931641
IRDM,2026-02-13,22.459999084472656,entry1,Closed,2026-02-26,22.489999771118164,22.489999771118164
LRCX,2026-02-13,238.9100036621093,entry1,Active,,,233.88999938964844
NJR,2026-02-13,54.18000030517578,entry1,Active,,,54.2400016784668
REGN,2026-02-13,796.719970703125,entry1,Active,,,781.6699829101562
VIR,2026-02-13,7.71999979019165,entry1,Active,,,9.09000015258789
AVA,2026-02-17,43.209999084472656,entry2,Closed,2026-02-25,40.61000061035156,40.61000061035156
BCPC,2026-02-17,181.1699981689453,entry2,Closed,2026-02-20,171.3000030517578,171.3000030517578
ELS,2026-02-17,68.08999633789062,entry2,Active,,,67.16000366210938
WEC,2026-02-17,115.80999755859376,entry3,Active,,,116.95999908447266
MSI,2026-02-17,462.7999877929688,entry2,Active,,,482.260009765625
CBOE,2026-02-17,275.1099853515625,entry2,Active,,,299.7200012207031
ACI,2026-02-17,18.59000015258789,entry1,Closed,2026-02-25,17.700000762939453,17.700000762939453
CHEF,2026-02-17,68.80999755859375,entry1,Active,,,71.38999938964844
CRI,2026-02-17,40.18000030517578,entry1,Closed,2026-02-27,33.54999923706055,33.54999923706055
CW,2026-02-17,693.6099853515625,entry1,Active,,,700.3300170898438
CWT,2026-02-17,46.560001373291016,entry1,Active,,,45.08000183105469
DG,2026-02-17,153.8800048828125,entry1,Active,,,156.24000549316406
FIZZ,2026-02-17,36.54999923706055,entry1,Active,,,36.349998474121094
GNTX,2026-02-17,24.940000534057617,entry1,Closed,2026-02-20,23.96999931335449,23.96999931335449
HTO,2026-02-17,55.0,entry1,Active,,,53.790000915527344
KRYS,2026-02-17,280.5350036621094,entry1,Closed,2026-02-19,262.6700134277344,262.6700134277344
MCHP,2026-02-17,79.16999816894531,entry1,Closed,2026-02-26,74.97000122070312,74.97000122070312
MSGS,2026-02-17,291.92999267578125,entry1,Active,,,331.6600036621094
TMUS,2026-02-17,219.97999572753903,entry1,Active,,,217.08999633789062
VC,2026-02-17,105.0500030517578,entry1,Closed,2026-02-19,93.91000366210938,93.91000366210938
XHR,2026-02-18,15.93000030517578,entry3,Closed,2026-02-25,15.390000343322754,15.970000267028809
LMAT,2026-02-18,89.80000305175781,entry2,Active,,,108.18000030517578
PH,2026-02-18,1014.6599731445312,entry3,Active,,,1009.1799926757812
VVV,2026-02-18,38.95000076293945,entry2,Active,,,37.79999923706055
NSA,2026-02-18,34.08000183105469,entry3,Active,,,35.02000045776367
NGVT,2026-02-18,76.22000122070312,entry2,Active,,,72.02999877929688
ARMK,2026-02-18,39.90999984741211,entry2,Active,,,41.849998474121094
ALB,2026-02-18,170.99000549316406,entry1,Active,,,178.6699981689453
ALL,2026-02-18,213.2400054931641,entry1,Active,,,214.52000427246094
BXMT,2026-02-18,19.75,entry1,Closed,2026-02-19,19.280000686645508,19.520000457763672
CFFN,2026-02-18,7.800000190734863,entry1,Closed,2026-02-24,7.300000190734863,7.300000190734863
EPRT,2026-02-18,32.720001220703125,entry1,Active,,,33.939998626708984
FDP,2026-02-18,41.04999923706055,entry1,Active,,,42.93000030517578
FUL,2026-02-18,67.66000366210938,entry1,Active,,,65.72000122070312
GIII,2026-02-18,30.96999931335449,entry1,Active,,,30.59000015258789
GL,2026-02-18,146.64999389648438,entry1,Closed,2026-02-23,142.64999389648438,142.64999389648438
KW,2026-02-18,10.890000343322754,entry1,Active,,,10.880000114440918
LIN,2026-02-18,483.7699890136719,entry1,Active,,,508.0799865722656
NCLH,2026-02-18,24.459999084472656,entry1,Active,,,24.790000915527344
RNR,2026-02-18,309.9100036621094,entry1,Active,,,302.4599914550781
SKYW,2026-02-18,107.75,entry1,Closed,2026-02-19,101.9499969482422,103.2300033569336
SNA,2026-02-18,383.30999755859375,entry1,Active,,,385.2200012207031
TJX,2026-02-18,156.99000549316406,entry1,Active,,,161.66000366210938
TKO,2026-02-18,211.509994506836,entry1,Active,,,223.8699951171875
TNC,2026-02-18,83.8499984741211,entry1,Closed,2026-02-24,63.02000045776367,63.02000045776367
TRV,2026-02-18,300.5199890136719,entry1,Active,,,308.6400146484375
WINA,2026-02-18,462.9500122070313,entry1,Closed,2026-02-24,448.0,448.0
PR,2026-02-19,17.739999771118164,entry2,Active,,,18.290000915527344
GEV,2026-02-19,832.9000244140625,entry2,Active,,,873.5999755859375
CHD,2026-02-19,102.91999816894533,entry2,Active,,,104.86000061035156
CCK,2026-02-19,114.44000244140624,entry2,Active,,,114.5999984741211
MTDR,2026-02-19,49.77999877929688,entry3,Active,,,51.400001525878906
MRK,2026-02-19,121.80999755859376,entry2,Closed,2026-02-26,119.3000030517578,119.3000030517578
NFG,2026-02-19,87.5999984741211,entry2,Active,,,91.02999877929688
MO,2026-02-19,67.12000274658203,entry2,Active,,,69.04000091552734
MTZ,2026-02-19,275.8599853515625,entry2,Active,,,298.0199890136719
NOG,2026-02-19,27.440000534057617,entry2,Active,,,27.59000015258789
VNOM,2026-02-19,45.02000045776367,entry2,Active,,,46.540000915527344
FANG,2026-02-19,174.1699981689453,entry2,Active,,,174.0800018310547
DECK,2026-02-19,119.16000366210938,entry2,Active,,,117.2699966430664
ACGL,2026-02-19,98.5500030517578,entry1,Active,,,100.1500015258789
ADAM,2026-02-19,8.149999618530273,entry1,Closed,2026-02-23,7.920000076293945,7.920000076293945
CNX,2026-02-19,40.84000015258789,entry1,Closed,2026-02-23,38.220001220703125,38.220001220703125
CRC,2026-02-19,58.15299987792969,entry1,Active,,,58.84000015258789
CRS,2026-02-19,382.0400085449219,entry1,Active,,,398.07000732421875
CTRA,2026-02-19,31.8700008392334,entry1,Closed,2026-02-25,29.89999961853028,29.89999961853028
FRPT,2026-02-19,73.44000244140625,entry1,Active,,,84.44999694824219
HII,2026-02-19,426.9700012207031,entry1,Active,,,444.5199890136719
LITE,2026-02-19,610.2999877929688,entry1,Active,,,700.9099731445312
NOC,2026-02-19,725.5499877929688,entry1,Active,,,724.3800048828125
OTIS,2026-02-19,92.79000091552734,entry1,Closed,2026-02-25,89.43000030517578,89.43000030517578
PBH,2026-02-19,66.86000061035156,entry1,Active,,,69.30000305175781
RGA,2026-02-19,223.42999267578125,entry1,Closed,2026-02-23,216.5800018310547,216.5800018310547
SM,2026-02-19,23.61000061035156,entry1,Closed,2026-02-26,21.1299991607666,21.1299991607666
WRB,2026-02-19,71.29000091552734,entry1,Active,,,71.69999694824219
F,2026-02-20,13.949999809265137,entry2,Active,,,14.09000015258789
SPG,2026-02-20,201.2400054931641,entry2,Active,,,203.85000610351562
WTS,2026-02-20,331.2099914550781,entry2,Active,,,328.739990234375
CURB,2026-02-20,26.920000076293945,entry2,Active,,,27.809999465942383
FLR,2026-02-20,53.72999954223633,entry2,Active,,,52.310001373291016
CB,2026-02-20,330.2699890136719,entry1,Active,,,340.8599853515625
CENT,2026-02-20,39.16999816894531,entry1,Active,,,39.189998626708984
CENTA,2026-02-20,34.810001373291016,entry1,Closed,2026-02-25,34.9900016784668,34.9900016784668
COLM,2026-02-20,64.51000213623047,entry1,Closed,2026-02-23,61.810001373291016,61.7400016784668
DVA,2026-02-20,148.75999450683594,entry1,Closed,2026-02-25,149.50999450683594,149.50999450683594
FIVE,2026-02-20,216.7899932861328,entry1,Active,,,223.52999877929688
FN,2026-02-20,513.9400024414062,entry1,Active,,,545.6300048828125
FR,2026-02-20,60.869998931884766,entry1,Active,,,63.13999938964844
KRG,2026-02-20,25.64999961853028,entry1,Active,,,26.049999237060547
MAC,2026-02-20,20.36000061035156,entry1,Active,,,20.469999313354492
MCW,2026-02-20,7.0,entry1,Active,,,7.119999885559082
TMHC,2026-02-20,67.77999877929688,entry1,Closed,2026-02-25,65.38999938964844,65.38999938964844
VRTX,2026-02-20,472.239990234375,entry1,Active,,,496.8299865722656
BOH,2026-02-23,80.11000061035156,entry4,Closed,2026-02-27,75.7699966430664,75.7699966430664
ECG,2026-02-23,109.31999969482422,entry2,Active,,,120.87000274658203
NI,2026-02-23,46.380001068115234,entry3,Active,,,47.29999923706055
PECO,2026-02-23,39.27000045776367,entry3,Active,,,39.279998779296875
DE,2026-02-23,666.9199829101562,entry2,Active,,,629.7100219726562
MOG-A,2026-02-23,345.9200134277344,entry2,Active,,,337.42999267578125
STBA,2026-02-23,44.84999847412109,entry2,Closed,2026-02-27,41.810001373291016,41.810001373291016
FCPT,2026-02-23,25.290000915527344,entry2,Active,,,25.520000457763672
MLM,2026-02-23,688.8099975585938,entry2,Active,,,676.5700073242188
CUBE,2026-02-23,40.34999847412109,entry3,Active,,,41.13999938964844
CHRD,2026-02-23,105.95999908447266,entry2,Active,,,108.37000274658203
CRGY,2026-02-23,10.78499984741211,entry2,Active,,,11.65999984741211
TRGP,2026-02-23,231.3999938964844,entry2,Active,,,235.8000030517578
CPAY,2026-02-23,353.1099853515625,entry1,Active,,,325.1000061035156
ECPG,2026-02-23,58.63999938964844,entry1,Active,,,68.29000091552734
STAG,2026-02-23,39.54999923706055,entry1,Active,,,39.220001220703125
VRE,2026-02-23,17.020000457763672,entry1,Active,,,18.850000381469727
VTOL,2026-02-23,47.0,entry1,Active,,,47.70000076293945
XHR,2026-02-24,16.18000030517578,entry4,Closed,2026-02-25,15.390000343322754,15.970000267028809
GLW,2026-02-24,148.6999969482422,entry2,Active,,,150.3800048828125
YUM,2026-02-24,166.97999572753906,entry3,Active,,,168.16000366210938
CHD,2026-02-24,105.75,entry3,Active,,,104.86000061035156
CDP,2026-02-24,32.779998779296875,entry2,Active,,,31.780000686645508
CAKE,2026-02-24,64.19999694824219,entry3,Active,,,64.77999877929688
AMGN,2026-02-24,381.7799987792969,entry3,Active,,,388.1600036621094
MTZ,2026-02-24,284.42999267578125,entry3,Active,,,298.0199890136719
FIX,2026-02-24,1465.489990234375,entry2,Active,,,1429.3699951171875
JBL,2026-02-24,270.1300048828125,entry2,Active,,,264.989990234375
ICHR,2026-02-24,51.15999984741211,entry2,Active,,,47.54999923706055
UCTT,2026-02-24,61.63999938964844,entry2,Active,,,60.68000030517578
ARMK,2026-02-24,40.81999969482422,entry3,Active,,,41.849998474121094
DECK,2026-02-24,119.0,entry3,Active,,,117.2699966430664
CW,2026-02-24,715.0,entry2,Active,,,700.3300170898438
ALL,2026-02-24,208.1000061035156,entry2,Active,,,214.52000427246094
TKO,2026-02-24,210.0,entry2,Active,,,223.8699951171875
CRS,2026-02-24,388.4400024414063,entry2,Active,,,398.07000732421875
CB,2026-02-24,335.2300109863281,entry2,Active,,,340.8599853515625
ADC,2026-02-24,79.33999633789062,entry1,Active,,,80.4800033569336
BOOT,2026-02-24,197.19000244140625,entry1,Active,,,189.22000122070312
CENX,2026-02-24,53.18000030517578,entry1,Active,,,51.560001373291016
CME,2026-02-24,314.19000244140625,entry1,Active,,,319.5
CSX,2026-02-24,42.52000045776367,entry1,Active,,,42.689998626708984
CTVA,2026-02-24,77.23999786376953,entry1,Active,,,80.12000274658203
FLEX,2026-02-24,65.66999816894531,entry1,Closed,2026-02-27,63.02000045776367,63.02000045776367
FTV,2026-02-24,58.52999877929688,entry1,Active,,,59.20000076293945
GVA,2026-02-24,135.77000427246094,entry1,Active,,,134.4600067138672
HOLX,2026-02-24,75.47000122070312,entry1,Active,,,75.36000061035156
HSIC,2026-02-24,81.98999786376953,entry1,Active,,,82.38999938964844
INVX,2026-02-24,27.280000686645508,entry1,Active,,,26.350000381469727
JCI,2026-02-24,144.5399932861328,entry1,Active,,,144.3000030517578
KEYS,2026-02-24,245.9499969482422,entry1,Active,,,307.3299865722656
MPT,2026-02-24,5.789999961853027,entry1,Active,,,5.760000228881836
OUT,2026-02-24,26.15999984741211,entry1,Active,,,28.809999465942383
OVV,2026-02-24,50.869998931884766,entry1,Active,,,50.59000015258789
OXM,2026-02-24,41.130001068115234,entry1,Active,,,39.59000015258789
RHP,2026-02-24,105.08999633789062,entry1,Active,,,98.75
ROIV,2026-02-24,27.809999465942383,entry1,Active,,,28.940000534057617
SIG,2026-02-24,97.62000274658205,entry1,Active,,,96.19000244140625
ST,2026-02-24,38.88999938964844,entry1,Active,,,37.34000015258789
TTMI,2026-02-24,108.62999725341795,entry1,Active,,,104.23999786376953
UAL,2026-02-24,113.5,entry1,Closed,2026-02-27,106.3000030517578,106.3000030517578
VICR,2026-02-24,186.27999877929688,entry1,Active,,,201.39999389648438
VIRT,2026-02-24,40.09000015258789,entry1,Active,,,41.40999984741211
WSC,2026-02-24,22.96999931335449,entry1,Active,,,21.610000610351562
ESE,2026-02-25,285.9100036621094,entry3,Active,,,277.2900085449219
GEV,2026-02-25,879.8900146484375,entry3,Active,,,873.5999755859375
HSY,2026-02-25,230.47999572753903,entry2,Active,,,236.27999877929688
KN,2026-02-25,28.46999931335449,entry3,Active,,,27.170000076293945
OSK,2026-02-25,178.97999572753906,entry2,Active,,,170.02000427246094
TDY,2026-02-25,685.1699829101562,entry4,Active,,,681.0999755859375
WWD,2026-02-25,396.7200012207031,entry2,Active,,,386.760009765625
VIAV,2026-02-25,29.670000076293945,entry3,Active,,,29.709999084472656
LRCX,2026-02-25,247.759994506836,entry3,Active,,,233.88999938964844
VIR,2026-02-25,10.289999961853027,entry3,Active,,,9.09000015258789
AMAT,2026-02-25,380.510009765625,entry1,Active,,,372.29998779296875
ASO,2026-02-25,61.630001068115234,entry1,Active,,,60.130001068115234
BTSG,2026-02-25,40.560001373291016,entry1,Closed,2026-02-26,40.130001068115234,41.43000030517578
DTM,2026-02-25,137.22000122070312,entry1,Active,,,138.83999633789062
HGV,2026-02-25,48.31999969482422,entry1,Closed,2026-02-27,44.959999084472656,44.959999084472656
HWM,2026-02-25,261.69000244140625,entry1,Active,,,262.5299987792969
HXL,2026-02-25,93.0,entry1,Active,,,92.69000244140625
MGM,2026-02-25,35.43000030517578,entry1,Active,,,36.86000061035156
SMTC,2026-02-25,91.47000122070312,entry1,Active,,,90.22000122070312
ETR,2026-02-26,106.66000366210938,entry3,Active,,,107.11000061035156
F,2026-02-26,14.489999771118164,entry3,Active,,,14.09000015258789
AEP,2026-02-26,132.85000610351562,entry3,Active,,,133.82000732421875
DUK,2026-02-26,129.1699981689453,entry2,Active,,,130.85000610351562
FE,2026-02-26,50.79999923706055,entry3,Active,,,51.15999984741211
POR,2026-02-26,53.540000915527344,entry4,Active,,,53.959999084472656
EZPW,2026-02-26,26.09000015258789,entry3,Active,,,26.530000686645508
MO,2026-02-26,69.9800033569336,entry3,Active,,,69.04000091552734
WPC,2026-02-26,73.41000366210938,entry2,Active,,,74.6500015258789
STRL,2026-02-26,467.5299987792969,entry2,Active,,,428.1300048828125
MYRG,2026-02-26,282.3299865722656,entry2,Active,,,269.9599914550781
AM,2026-02-26,22.32999992370605,entry2,Active,,,22.479999542236328
ENTG,2026-02-26,139.5,entry2,Active,,,132.4499969482422
COR,2026-02-26,366.4299926757813,entry3,Active,,,372.1400146484375
DG,2026-02-26,156.52999877929688,entry2,Active,,,156.24000549316406
ACGL,2026-02-26,99.51000213623048,entry2,Active,,,100.1500015258789
WRB,2026-02-26,72.04000091552734,entry3,Active,,,71.69999694824219
ADC,2026-02-26,79.6500015258789,entry2,Active,,,80.4800033569336
ACHC,2026-02-26,21.979999542236328,entry1,Active,,,23.440000534057617
AR,2026-02-26,34.540000915527344,entry1,Active,,,36.810001373291016
COO,2026-02-26,83.66000366210938,entry1,Active,,,83.66999816894531
CTAS,2026-02-26,199.2100067138672,entry1,Active,,,201.1300048828125
ES,2026-02-26,75.08999633789062,entry1,Active,,,76.20999908447266
EXC,2026-02-26,48.83000183105469,entry1,Active,,,49.470001220703125
FRT,2026-02-26,108.22000122070312,entry1,Active,,,108.7699966430664
GTY,2026-02-26,32.77000045776367,entry1,Active,,,32.81999969482422
HCSG,2026-02-26,21.729999542236328,entry1,Active,,,21.770000457763672
KAI,2026-02-26,347.44000244140625,entry1,Active,,,339.1700134277344
MMM,2026-02-26,167.6300048828125,entry1,Active,,,165.32000732421875
NVST,2026-02-26,29.86000061035156,entry1,Active,,,29.209999084472656
POWI,2026-02-26,48.72999954223633,entry1,Active,,,47.91999816894531
PPL,2026-02-26,38.45000076293945,entry1,Active,,,38.97999954223633
RGLD,2026-02-26,292.2300109863281,entry1,Active,,,299.7900085449219
SAIA,2026-02-26,404.4299926757813,entry1,Active,,,405.3900146484375
SBUX,2026-02-26,98.1999969482422,entry1,Active,,,98.0199966430664
SRE,2026-02-26,94.79000091552734,entry1,Active,,,96.2699966430664
TLN,2026-02-26,392.239990234375,entry1,Active,,,370.9700012207031
UPBD,2026-02-26,21.690000534057617,entry1,Active,,,21.450000762939453
WTRG,2026-02-26,39.97999954223633,entry1,Active,,,39.970001220703125
EQIX,2026-02-27,963.6300048828124,entry3,Active,,,974.260009765625
EVRG,2026-02-27,83.41999816894531,entry5,Active,,,83.66000366210938
NI,2026-02-27,46.90999984741211,entry4,Active,,,47.29999923706055
MCK,2026-02-27,977.27001953125,entry3,Active,,,987.3699951171875
SPG,2026-02-27,204.0500030517578,entry3,Active,,,203.85000610351562
CNP,2026-02-27,43.38999938964844,entry4,Active,,,43.5
NWE,2026-02-27,70.12999725341797,entry3,Active,,,69.95999908447266
REG,2026-02-27,78.69000244140625,entry4,Active,,,79.0
BRX,2026-02-27,30.51000022888184,entry2,Active,,,30.270000457763672
DGX,2026-02-27,211.5599975585937,entry2,Active,,,211.91000366210938
NFG,2026-02-27,89.5,entry3,Active,,,91.02999877929688
WLK,2026-02-27,103.66999816894533,entry2,Active,,,105.37999725341797
FAF,2026-02-27,69.0,entry4,Active,,,70.11000061035156
LTC,2026-02-27,40.540000915527344,entry2,Active,,,39.68000030517578
KIM,2026-02-27,23.65999984741211,entry2,Active,,,23.549999237060547
NNN,2026-02-27,45.209999084472656,entry2,Active,,,45.31999969482422
CAH,2026-02-27,229.5,entry3,Active,,,229.22999572753906
AEE,2026-02-27,112.47000122070312,entry3,Active,,,113.27999877929688
MSI,2026-02-27,473.4599914550781,entry3,Active,,,482.260009765625
CMS,2026-02-27,77.37000274658203,entry2,Active,,,78.06999969482422
RBC,2026-02-27,576.719970703125,entry2,Active,,,575.9199829101562
SR,2026-02-27,92.25,entry2,Active,,,91.61000061035156
ALL,2026-02-27,213.8500061035156,entry3,Active,,,214.52000427246094
NCLH,2026-02-27,25.040000915527344,entry2,Active,,,24.790000915527344
ECPG,2026-02-27,65.5,entry2,Active,,,68.29000091552734
VRTX,2026-02-27,483.6300048828125,entry2,Active,,,496.8299865722656
VIRT,2026-02-27,41.7599983215332,entry2,Active,,,41.40999984741211
AWK,2026-02-27,135.17999267578125,entry1,Active,,,136.02999877929688
AWR,2026-02-27,74.73999786376953,entry1,Active,,,74.52999877929688
BRK-B,2026-02-27,503.7200012207031,entry1,Active,,,504.95001220703125
CTRE,2026-02-27,41.305999755859375,entry1,Active,,,40.619998931884766
DOC,2026-02-27,17.700000762939453,entry1,Active,,,17.68000030517578
DRH,2026-02-27,10.34000015258789,entry1,Active,,,10.039999961853027
FCFS,2026-02-27,189.8999938964844,entry1,Active,,,192.7899932861328
GL,2026-02-27,146.8699951171875,entry1,Active,,,145.25999450683594
GRMN,2026-02-27,254.2700042724609,entry1,Active,,,252.8300018310547
KGS,2026-02-27,55.209999084472656,entry1,Active,,,54.56999969482422
LNT,2026-02-27,71.87999725341797,entry1,Active,,,72.33999633789062
NWN,2026-02-27,50.56999969482422,entry1,Active,,,53.040000915527344
OHI,2026-02-27,48.11000061035156,entry1,Active,,,48.27000045776367
PG,2026-02-27,164.5,entry1,Active,,,167.1999969482422
SBRA,2026-02-27,20.8799991607666,entry1,Active,,,20.549999237060547
SHO,2026-02-27,9.670000076293944,entry1,Active,,,9.279999732971191
UE,2026-02-27,21.3799991607666,entry1,Active,,,21.25
VSTS,2026-02-27,8.024999618530273,entry1,Active,,,7.869999885559082
